1005_at,10
1039_s_at,18
103_at,10
1052_s_at,167.9
1058_at,10
1063_s_at,69.3
1072_g_at,71.8
1091_at,10
1101_at,12.2
1104_s_at,21.3
1124_at,10
1126_s_at,15.2
1136_at,14.1
113_i_at,10
1153_f_at,111.5
1198_at,27.9
120_at,12.3
1217_g_at,10
1230_g_at,10
1237_at,37.4
1242_at,39.1
1251_g_at,10
1262_s_at,10
1269_at,11.6
1277_at,81.3
1319_at,17.1
1321_s_at,51
1327_s_at,10
1333_f_at,10
1336_s_at,10
1346_at,249.7
1355_g_at,10.7
1369_s_at,29.8
1385_at,133
1396_at,708.5
1427_g_at,10
1451_s_at,25.9
1456_s_at,22.6
1470_at,194.4
1486_at,10
1491_at,28.8
1507_s_at,12
1511_at,10
1516_g_at,17.2
1517_at,74.9
1519_at,10
1535_at,20.8
1537_at,169.2
1544_at,10
1558_g_at,10.8
1561_at,27.7
1562_g_at,10
1566_at,10
1585_at,126.7
1586_at,152.2
1591_s_at,23.3
160029_at,10
160039_at,10
1602_at,10
1603_g_at,22.3
1606_at,10
1642_at,14.4
1649_at,25.2
1650_g_at,50
1651_at,170.4
1664_at,121.1
1668_s_at,50.5
166_at,18.5
1678_g_at,47.9
1693_s_at,2213.2
1704_at,45.4
1708_at,10
1709_g_at,10
1731_at,10
1737_s_at,623.5
1741_s_at,892.3
1747_at,35.2
1751_g_at,81
1752_at,101.9
1771_s_at,19.7
1779_s_at,33.2
1786_at,115.6
1803_at,10
1814_at,86.8
181_g_at,25.3
1820_g_at,10
1824_s_at,10
183_at,10
1842_at,77
184_at,138
1854_at,32.1
1860_at,10
1884_s_at,77.4
1890_at,147
1916_s_at,21.5
1937_at,31.6
1939_at,15.4
1942_s_at,100
1953_at,516.6
1968_g_at,16.3
1970_s_at,10
1972_s_at,22.3
1984_s_at,15.7
1988_at,165.8
2009_at,10
2012_s_at,35.2
2020_at,27.6
2031_s_at,107.1
2036_s_at,10
2049_s_at,10
2067_f_at,16.1
2075_s_at,67.9
2089_s_at,180.6
208_at,10
2094_s_at,10
216_at,67.1
232_at,242.1
234_s_at,54.8
260_at,18.8
266_s_at,10
280_g_at,1042.2
286_at,41.6
310_s_at,10
311_s_at,1734.2
31330_at,824.3
31342_at,37.1
31386_at,39.7
31431_at,21.1
31432_g_at,32
31438_s_at,13.5
31439_f_at,10
31444_s_at,2996.7
31472_s_at,22.2
31499_s_at,14.6
31528_f_at,16.4
31555_at,48.4
31590_g_at,27.3
31597_r_at,238
31637_s_at,111.3
31667_r_at,67
31671_at,109.6
31687_f_at,27.2
31691_g_at,25.7
31692_at,10
31701_r_at,12.2
31719_at,1424.3
31720_s_at,1851.5
31740_s_at,23.9
31745_at,77.2
31773_at,13
31805_at,10
31813_at,10
31814_i_at,10
31834_r_at,48.4
31858_at,10
31859_at,188
31870_at,20.3
31886_at,10
31888_s_at,104.4
31891_at,10
318_at,21.9
31901_at,10
31902_at,10
31904_at,10
31946_s_at,10
31990_at,76.3
31996_at,32.4
32001_s_at,13.3
32002_at,226.7
32030_at,10
32035_at,13
32056_at,10
32062_at,35.9
32076_at,11
32081_at,12.5
32090_at,10
32093_at,18.6
32100_r_at,119.7
32105_f_at,10
32109_at,99.8
32110_at,10
32116_at,139
32138_at,10
32154_at,250.8
32168_s_at,94.2
32174_at,144.6
32184_at,11.3
32202_at,21.1
32215_i_at,27.6
32238_at,44.2
32242_at,112.4
32245_at,45.4
32263_at,33.3
32269_at,64.3
32287_s_at,10
32288_r_at,12
32297_s_at,10
32305_at,32.3
32306_g_at,110.7
32307_s_at,129.1
32314_g_at,10
32321_at,29
32327_at,10
32331_at,27.2
32345_at,10
32389_at,12.6
32393_s_at,13.4
32458_f_at,143.1
32488_at,158.3
32511_at,28.3
32512_at,10
32522_f_at,10
32525_r_at,32.1
32526_at,21.5
32529_at,259.6
32531_at,19.8
32533_s_at,29.2
32538_at,13.1
32551_at,10
32566_at,137.2
32593_at,11.7
32598_at,10
32607_at,11.5
32608_at,59.5
32610_at,121.4
32614_at,23.5
32623_at,78.5
32642_at,10
32646_at,45.3
32647_at,19.8
32648_at,241.9
32652_g_at,10
32680_at,10
32685_at,34.1
32696_at,11.5
32718_at,16.4
32725_at,12
32728_at,10
32745_at,22.4
32749_s_at,968.9
32755_at,116.3
32773_at,10
32775_r_at,10.5
32786_at,30.9
32787_at,179.7
32805_at,10
32818_at,106.4
32845_at,204.9
32847_at,10
32849_at,10
32857_at,10
32897_at,22.3
32928_at,12.6
32933_r_at,81.4
32975_g_at,10
32988_at,74.8
33002_at,40.8
33004_g_at,10
33033_at,10
33090_at,44.4
330_s_at,10
33103_s_at,12.5
33118_at,155.1
33131_at,60.6
33133_at,30.8
33143_s_at,113.9
33157_at,10
33158_at,15.2
33169_at,10
33182_at,10
33206_at,13.4
33214_at,40.1
33223_at,17.3
33226_at,18.1
33235_at,10
33236_at,10
33241_at,10
33242_at,10
33249_at,10
33252_at,42.8
33266_at,133.1
33267_at,13.5
33272_at,10
33273_f_at,10
33274_f_at,10
33277_at,10
33293_at,10
33303_at,10
33327_at,10
33333_at,10
33352_at,21.1
33353_at,10
33358_at,10
33386_at,10
33387_at,138.6
33390_at,62.3
33404_at,10
33405_at,10
33410_at,139.8
33412_at,935.3
33436_at,13.1
33439_at,26.4
33441_at,10
33447_at,104.5
33452_at,374.3
33466_at,16.7
33495_at,10
33499_s_at,10
33580_r_at,80.6
33605_at,10
33606_g_at,43.7
33630_s_at,10
33708_at,12.4
33712_at,51.1
33727_r_at,157.6
33753_at,10
33764_at,15.8
33782_r_at,129.3
33783_at,10
33802_at,13.7
33804_at,10
33813_at,137.8
33825_at,283.7
33829_at,47
33849_at,35
33854_at,21.5
33869_at,18.6
33878_at,10.3
33883_at,10
33890_at,10.5
33901_at,13.2
33917_at,10
33922_at,16.3
33925_at,10
33936_at,10
33942_s_at,92.7
33974_at,10
33993_at,18
34086_at,10
34088_at,59.3
34110_g_at,26.1
34180_at,76.7
34188_at,10
34193_at,101.7
34213_at,10
34214_at,10
34255_at,14.8
34272_at,44.6
34273_at,10
34277_at,10
34281_at,10
34296_at,21.5
34297_at,10
34301_r_at,72.6
34316_at,17
34320_at,542.2
34331_at,10
34345_at,17.1
34351_at,10
34362_at,15.6
34363_at,10
34375_at,181.9
34377_at,10
34378_at,10.2
34382_at,10
34390_at,241.3
34403_at,31.3
34407_at,10
34409_at,47.7
34412_s_at,10
34443_at,10
34460_at,10
34495_r_at,10
34500_at,16.3
34526_s_at,10
34527_r_at,10
34666_at,10.5
34674_at,49.1
34678_at,40.3
34690_at,10
34694_at,38.6
34698_at,10
34701_at,12.6
34715_at,40.8
34719_at,21.3
34721_at,10
34722_at,64.2
34726_at,10
34736_at,48.7
34767_at,10
34768_at,34.5
34777_at,165.8
34793_s_at,57.7
34795_at,29.6
34800_at,56.5
34802_at,312.8
34818_at,33.1
34840_at,10
34847_s_at,10
34858_at,10
34873_at,11.1
34889_at,18.3
34892_at,146.8
34918_at,10
34922_at,538.5
34936_at,38.1
34949_at,61
34995_at,10
349_g_at,10
35028_at,10
35109_at,10
35112_at,110
35135_at,33.8
35146_at,65.6
35147_at,10
35151_at,22.1
35160_at,18
35164_at,10
35168_f_at,10
35174_i_at,10
35182_f_at,10
35185_at,424
35203_at,10
35204_at,10
35231_at,10.9
35242_at,25.3
35243_at,10
35270_at,128.1
35275_at,22.6
35277_at,10
35297_at,84.5
35305_at,15.3
35310_at,10
35313_at,12.8
35330_at,10
35343_at,16.2
35347_at,13.9
35349_at,21.4
35352_at,22
35366_at,280.8
35367_at,163.4
35379_at,67.1
35420_r_at,96.2
35422_at,10
35474_s_at,51.2
35553_at,51
35592_at,10
355_s_at,17.7
35621_at,10
35622_at,10
35625_at,74.6
35627_at,23.3
35633_at,10
35649_at,10
35663_at,10
35668_at,10
35669_at,77.4
35670_at,10
35674_at,10
35692_at,20.6
35703_at,127.3
35704_at,13.6
35714_at,10
35719_at,13.5
35735_at,12.9
35773_i_at,10.8
35778_at,10
35781_g_at,10
35794_at,10
35803_at,59.4
35817_at,219.4
35824_at,10
35832_at,57.8
35846_at,10
35880_at,10
35897_r_at,10
35903_at,10
35909_at,72.5
35917_at,98.7
35926_s_at,10.8
35934_at,10
35959_at,10
35976_at,10
35980_at,10
35995_at,40.1
36018_at,303.8
36037_g_at,30.6
36040_at,26.4
36042_at,10
36049_at,10
36068_at,37.9
36073_at,10
36083_at,10
36084_at,31.4
36091_at,15.2
36100_at,411.2
36101_s_at,235.8
36103_at,11.6
36115_at,44.2
36119_at,111
36131_at,386.8
36134_at,113.5
36148_at,60.8
36155_at,44.1
36156_at,385.3
36175_s_at,10
36180_s_at,43.9
36184_at,946.3
36197_at,200.7
36203_at,71.1
36226_r_at,36.1
36238_at,10
36272_r_at,10
362_at,11.1
36336_s_at,35.6
36364_at,10
36393_at,12.8
36394_at,10
36398_at,15.1
36453_at,10
36454_at,10
36455_at,73.8
36457_at,16.8
36466_at,10
36467_g_at,10
36469_at,20.5
36479_at,10
36491_at,10
36534_at,10
36543_at,10
36555_at,10
36562_at,10.8
36567_at,52.7
36568_at,10
36591_at,10
36596_r_at,159
36597_at,10
36617_at,156.7
36618_g_at,59.1
36630_at,32.1
36644_at,301
36657_at,10
36658_at,26.4
36659_at,1284.7
36661_s_at,129.7
36669_at,13.9
36678_at,909.7
36681_at,27
36687_at,10
36701_at,10
36703_at,43.9
36709_at,25.7
36728_at,10
36736_f_at,10
36750_at,10
36753_at,10
