AFFX-HUMGAPDH/M33197_M_at,10
AFFX-HSAC07/X00351_M_at,130.1
31330_at,412.6
31385_at,503.4
31396_r_at,198.6
31505_at,471.9
31527_at,445.3
31538_at,610.1
31545_at,788.4
31546_at,260.1
31557_at,376.7
31568_at,578.3
31573_at,358.9
31583_at,649.6
31584_at,386.6
31623_f_at,55.8
31697_s_at,379.9
31708_at,388.8
31722_at,848.3
31907_at,152.1
31950_at,177.4
31952_at,432.6
31955_at,132.7
31956_f_at,611
31957_r_at,704.6
31962_at,2185.8
32394_s_at,143.6
32395_r_at,269.7
32407_f_at,134
32412_at,355.1
32432_f_at,281
32435_at,470.4
32436_at,894.2
32437_at,255.4
32438_at,1295.8
32440_at,273.1
32444_at,154.2
32458_f_at,234.5
32466_at,2085.6
32469_at,154.7
32487_s_at,428.2
33619_at,312.7
33657_at,588.7
33659_at,279.3
33660_at,339.2
33668_at,396
33674_at,429.6
33676_at,687
33677_at,595.3
33678_i_at,72.8
34091_s_at,138.2
34112_r_at,178.2
34146_at,156.2
34160_at,371.7
34538_at,215.9
34570_at,319.9
34592_at,427.6
34593_g_at,1210
34608_at,417.3
34609_g_at,95.8
34644_at,699.7
34645_at,856.9
34646_at,192.7
34647_at,82.5
35016_at,194.9
35055_at,312.2
35083_at,531
35112_at,249.5
35119_at,954.5
35125_at,591.3
36333_at,572.1
36358_at,202.1
36359_at,115.5
32276_at,907.5
32313_at,139.6
32314_g_at,114
32315_at,693.6
32316_s_at,198.5
32318_s_at,251.1
32330_at,406.5
32334_f_at,239.9
32335_r_at,487.4
32336_at,131.1
32340_s_at,46.3
32341_f_at,575.1
32897_at,123.7
32923_r_at,97.6
33485_at,213.3
33501_r_at,63.2
33943_at,144.3
33984_at,312.7
33987_at,137.3
33988_at,166.2
34495_r_at,126.7
35905_s_at,1416.7
36226_r_at,110.5
36785_at,237.8
36786_at,160.4
36790_at,156.6
36791_g_at,114.5
36792_at,190
37149_s_at,1120.3
37448_s_at,53.5
37449_i_at,76.1
37450_r_at,62.2
37519_at,134.5
37864_s_at,17
38162_at,127.1
38542_at,238.9
38558_at,154.9
